2017-10-22 12:00:00,33.6,135.75,-39.831787109375,-2.970836639404297,-3.393115997314453,18.916986083984398,0.18717098236083984,82.83676147460938,177.8677978515625,-2.970836639404297,-3.393115997314453,17.830926513671898,0.18741250038146973,86.42001342773438,400.14031982421875,-4.064586639404297,-4.2961578369140625,16.659692382812523,0.267986536026001,90.21492767333984,627.236083984375,-11.225639343261719,-9.599246978759766,15.298883056640648,0.46735167503356934,92.91436004638672,859.7838745117188,-16.643959045410156,-9.224063873291016,14.697747802734398,0.28107643127441406,95.50988006591797,1345.4581298828125,-22.449798583984375,0.4388275146484375,15.324212646484398,-0.44617557525634766,97.52580261230469,1861.3800048828125,-22.497146606445312,10.182777404785156,15.084741210937523,-0.7911767959594727,98.23267364501953,2987.968505859375,-18.193161010742188,19.3582763671875,10.277124023437523,-0.7118949890136719,98.4278335571289,4259.09765625,-11.563362121582031,24.21685791015625,4.116845703125023,-0.4809446334838867,99.0031509399414,5723.73974609375,-6.59185791015625,26.187469482421875,-4.501196289062477,-0.6266679763793945,99.44706726074219,7454.951171875,-0.6900138854980469,27.634449005126953,-12.131323242187477,-0.9658098220825195,100.01545715332031,9603.7763671875,14.389801025390625,36.06876754760742,-25.116064453124977,-0.1093597412109375,78.41770935058594
2017-10-24 06:00:00,33.6,135.75,154.8834228515625,0.5612897872924805,-2.2346630096435547,10.438104248046898,0.21252858638763428,70.38470458984375,365.333984375,0.5062131881713867,-2.7541637420654297,9.332025146484398,0.27161502838134766,73.56019592285156,580.51708984375,-0.48383331298828125,-7.557672500610352,8.966760253906273,0.7569774389266968,67.3277359008789,802.2871704101562,-2.759044647216797,-6.368389129638672,11.064752197265648,0.3431103229522705,30.16478157043457,1030.3253173828125,-3.0666208267211914,-2.416849136352539,10.500878906250023,-0.27818989753723145,20.543088912963867,1502.6630859375,-0.7673530578613281,0.5964717864990234,7.363397216796898,-0.4071469306945801,27.271669387817383,2000.9459228515625,1.6138391494750977,-0.5497798919677734,7.739465332031273,-0.11543309688568115,5.121977806091309,3090.591552734375,3.675288200378418,0.8763198852539062,2.7051635742187727,-0.30070948600769043,8.482745170593262,4322.9267578125,11.736687660217285,4.447151184082031,-2.5042785644531023,-0.32922494411468506,2.0965023040771484,5746.5595703125,22.080265045166016,11.061817169189453,-10.592535400390602,-0.1395934820175171,63.08359909057617,7438.46630859375,36.783714294433594,17.184024810791016,-17.564062499999977,0.09615230560302734,39.41027069091797,9532.43359375,46.88311767578125,25.746952056884766,-32.36943664550779,0.24996644258499146,39.097007751464844
2017-10-24 09:00:00,33.6,135.75,171.2067108154297,-0.7040185928344727,-0.3527688980102539,14.841485595703148,-0.16585469245910645,47.8582763671875,384.78955078125,-0.8657674789428711,-0.47467613220214844,13.581628417968773,-0.16327571868896484,50.18736267089844,602.5340576171875,-2.329970359802246,-1.8526611328125,11.388818359375023,-0.17367303371429443,49.945552825927734,824.8238525390625,-4.772305488586426,-0.86676025390625,10.625939941406273,-0.5559910535812378,24.73178482055664,1052.05908203125,-5.034397125244141,0.7718067169189453,9.163720703125023,-0.7634931802749634,19.963531494140625,1522.1536865234375,-1.8072471618652344,1.4065208435058594,6.242059326171898,-0.39213860034942627,26.278894424438477,2017.9599609375,0.05078601837158203,1.1629085540771484,6.044183349609398,-0.20599794387817383,11.784990310668945,3104.49365234375,4.051470756530762,2.8403778076171875,2.3406311035156477,-0.20087933540344238,8.10743522644043,4336.04541015625,10.996259689331055,6.686450958251953,-2.8025268554687273,-0.18424701690673828,1.8601512908935547,5757.39404296875,19.924352645874023,13.440608978271484,-10.914587402343727,-0.30751490592956543,76.23506164550781,7447.87939453125,35.179893493652344,19.834197998046875,-18.00029602050779,-0.35596221685409546,61.48551559448242,9540.140625,48.43096923828125,30.953943252563477,-31.420736694335915,-0.14977020025253296,33.51846694946289
2017-10-24 12:00:00,33.6,135.75,164.7259521484375,-1.2041196823120117,1.0743770599365234,18.214044189453148,-0.43566668033599854,31.33715057373047,380.6802978515625,-1.349365234375,1.0321245193481445,16.918298339843773,-0.4430633783340454,32.86457443237305,600.78466796875,-2.3056344985961914,0.9151363372802734,14.249719238281273,-0.5482163429260254,35.772769927978516,824.7421264648438,-2.320052146911621,0.5283184051513672,11.910333251953148,-0.5109602212905884,39.29307174682617,1052.828857421875,-2.233212471008301,0.3547019958496094,9.732324218750023,-0.40909481048583984,40.75412368774414,1524.082275390625,-3.5200910568237305,2.397369384765625,6.695428466796898,-0.5023317337036133,27.26366424560547,2019.4493408203125,-3.4173593521118164,4.253389358520508,4.943414306640648,-0.5315864086151123,16.118595123291016,3100.87548828125,3.8180370330810547,4.162233352661133,1.3367858886718977,-0.3257378339767456,8.639254570007324,4328.1748046875,11.455733299255371,6.725185394287109,-3.5985168457031023,-0.13121932744979858,2.5639352798461914,5747.62744140625,21.041507720947266,16.014883041381836,-10.488134765624977,-0.12987518310546875,88.14938354492188,7437.6318359375,34.41575622558594,22.87405776977539,-18.627218627929665,-0.08239537477493286,50.730316162109375,9529.8984375,49.941558837890625,34.23017501831055,-30.399374389648415,0.018401384353637695,19.123979568481445
2017-10-24 15:00:00,33.6,135.75,161.6646270751953,-1.3322210311889648,0.6383390426635742,18.083215332031273,-0.370120644569397,50.520503997802734,377.8869934082031,-1.5110740661621094,0.5550956726074219,16.854608154296898,-0.37679803371429443,52.99753952026367,598.3848876953125,-2.5997142791748047,0.3380126953125,14.532830810546898,-0.4771338701248169,58.696502685546875,822.9307861328125,-2.5223751068115234,0.08426475524902344,12.298181152343773,-0.43112730979919434,65.6604995727539,1051.8648681640625,-2.3981761932373047,0.39838123321533203,10.288964843750023,-0.38823819160461426,71.79914093017578,1524.8123779296875,-4.174188613891602,3.1036720275878906,6.777215576171898,-0.5159006118774414,87.38180541992188,2020.4171142578125,-4.54505729675293,6.172787666320801,3.9334045410156477,-0.5162303447723389,61.46030044555664,3098.673583984375,4.0011701583862305,5.446722030639648,0.6900573730468977,-0.26102781295776367,11.4052734375,4322.8291015625,10.911380767822266,7.379667282104492,-4.215185546874977,-0.15261685848236084,2.6646103858947754,5741.357421875,22.007858276367188,14.984664916992188,-10.799841308593727,-0.23710882663726807,91.46826171875,7430.5810546875,34.73527526855469,25.045028686523438,-18.88274230957029,-0.229498028755188,8.909564971923828,9522.1083984375,49.15813064575195,34.438133239746094,-30.063558959960915,-0.21749407052993774,6.995248317718506
2017-10-24 18:00:00,33.6,135.75,171.45819091796875,-0.09540271759033203,-0.9966030120849609,14.671807861328148,-0.02120983600616455,84.73819732666016,385.5404357910156,-0.3036041259765625,-1.3454761505126953,13.716973876953148,0.001760721206665039,87.09383392333984,604.6660766601562,-1.9233312606811523,-3.0601301193237305,13.373468017578148,0.04500269889831543,80.26792907714844,828.861328125,-3.242033004760742,-1.9305925369262695,11.857843017578148,-0.1595470905303955,89.21051025390625,1058.025390625,-4.199821472167969,0.06507396697998047,10.534875488281273,-0.37915968894958496,93.31365203857422,1532.616455078125,-5.294493675231934,4.092816352844238,7.799951171875023,-0.5680313110351562,94.47810363769531,2030.128173828125,-5.8438310623168945,5.920283317565918,4.297052001953148,-0.4029052257537842,97.35196685791016,3107.28564453125,1.65948486328125,7.580223083496094,-0.014746093749977263,-0.4693189859390259,11.611677169799805,4327.9765625,10.36209774017334,8.611360549926758,-4.758032226562477,-0.3791334629058838,2.8182566165924072,5742.56640625,21.982929229736328,15.266704559326172,-12.408850097656227,-0.35009562969207764,73.82572174072266,7425.2314453125,35.57490921020508,26.59441375732422,-19.591818237304665,-0.2814785838127136,4.985839366912842,9514.5693359375,48.519691467285156,34.34097671508789,-30.167318725585915,-0.16932064294815063,2.4885616302490234
2017-10-24 21:00:00,33.6,135.75,172.22421264648438,0.12530231475830078,-1.7151222229003906,14.281060791015648,0.08284050226211548,88.65575408935547,385.9466247558594,-0.173248291015625,-2.1020240783691406,13.226739501953148,0.08948945999145508,92.56688690185547,604.5615234375,-3.4366235733032227,-3.960078239440918,12.568444824218773,-0.07936334609985352,96.25059509277344,828.7501831054688,-5.902527809143066,-1.892333984375,12.097497558593773,-0.6927487850189209,99.43722534179688,1058.4658203125,-7.019006729125977,0.3890876770019531,11.255090332031273,-1.2808372974395752,99.96038055419922,1534.8958740234375,-6.930497169494629,3.612262725830078,8.839471435546898,-2.0067451000213623,99.86455535888672,2035.1092529296875,-6.009132385253906,5.740375518798828,5.871972656250023,-2.1662113666534424,99.54747009277344,3116.0234375,-4.903411865234375,7.731800079345703,-1.0512451171874773,-1.1901726722717285,88.82915496826172,4329.748046875,8.055822372436523,10.49382209777832,-6.668798828124977,-0.8800283670425415,13.50008487701416,5736.6328125,22.174732208251953,16.31219482421875,-13.561407470703102,-0.4819718599319458,34.73320007324219,7413.8525390625,35.74984359741211,27.1968994140625,-20.255346679687477,-0.19469714164733887,4.2267608642578125,9499.73046875,47.90414810180664,34.33472442626953,-30.217413330078102,0.04588901996612549,2.5036821365356445
2017-10-25 00:00:00,33.6,135.75,160.141357421875,-0.15459823608398438,-1.176361083984375,15.228387451171898,-0.03071463108062744,91.3709716796875,374.79034423828125,-0.5592660903930664,-1.1452674865722656,14.150659179687523,-0.10090327262878418,95.42340850830078,594.103515625,-4.048574447631836,-1.1427602767944336,13.201013183593773,-0.8549494743347168,98.937255859375,818.7244262695312,-6.329643249511719,0.7623968124389648,12.451715087890648,-1.8403098583221436,99.53984069824219,1048.716064453125,-7.199995040893555,2.7275381088256836,11.460717773437523,-2.682216167449951,100.01300048828125,1525.637939453125,-7.201764106750488,5.484158515930176,9.176751708984398,-3.837219715118408,99.99253845214844,2026.64404296875,-5.4200944900512695,7.141090393066406,6.383508300781273,-4.216674327850342,100.00405883789062,3110.97021484375,-1.753692626953125,7.755880355834961,-0.13614501953122726,-3.15960693359375,99.99195098876953,4326.49267578125,4.754518508911133,8.311975479125977,-8.073583984374977,-1.0777060985565186,56.0162467956543,5725.87548828125,19.958152770996094,15.074329376220703,-14.591619873046852,-0.9857869148254395,9.862401962280273,7395.6865234375,34.43265151977539,25.78724479675293,-21.225607299804665,-0.34158432483673096,2.3755459785461426,9474.7421875,45.984683990478516,31.282474517822266,-30.403692626953102,0.29395079612731934,5.173876762390137
2017-10-25 03:00:00,33.6,135.75,159.8221435546875,0.08564186096191406,-2.8504819869995117,14.118402099609398,0.26178234815597534,88.57266235351562,373.4417724609375,-0.25524425506591797,-3.2107667922973633,12.992517089843773,0.23115074634552002,92.6815414428711,591.624267578125,-2.2284393310546875,-6.897885322570801,11.570153808593773,0.23241519927978516,95.01234436035156,814.6409301757812,-5.1850128173828125,-6.6572113037109375,10.746484375000023,-0.4171473979949951,96.10822296142578,1043.2490234375,-6.814239501953125,-3.392843246459961,10.174157714843773,-1.3780055046081543,98.87145233154297,1518.50927734375,-7.816505432128906,2.504672050476074,8.657769775390648,-2.881572723388672,100.00955963134766,2019.0826416015625,-6.209983825683594,6.483216285705566,6.382379150390648,-3.5296249389648438,100.00028991699219,3103.8037109375,-1.4979324340820312,8.745983123779297,0.04699096679689774,-2.8467776775360107,100.0001220703125,4319.873046875,2.5981788635253906,11.050664901733398,-8.326513671874977,-1.1574645042419434,55.316097259521484,5716.80517578125,18.838153839111328,16.735021591186523,-14.436041259765602,-0.966726541519165,4.1451640129089355,7382.775390625,31.987075805664062,21.815248489379883,-22.090032958984352,-0.27318334579467773,2.5460047721862793,9457.0478515625,42.14250564575195,25.120820999145508,-30.545233154296852,0.32538866996765137,3.4293553829193115
2017-10-25 06:00:00,33.6,135.75,169.46197509765625,0.15257835388183594,-2.827119827270508,12.281610107421898,0.3066238760948181,84.44975280761719,381.5323486328125,-0.024130821228027344,-3.587892532348633,11.161187744140648,0.40208756923675537,88.11695861816406,598.18896484375,-1.5932197570800781,-8.93486213684082,9.968438720703148,0.9883246421813965,89.35297393798828,819.7299194335938,-4.4357452392578125,-10.56498908996582,9.203912353515648,1.0891437530517578,87.07593536376953,1046.9105224609375,-6.682195663452148,-7.796478271484375,8.577630615234398,0.6422133445739746,89.21762084960938,1519.074462890625,-9.36955451965332,-0.9569740295410156,7.203668212890648,-0.6026337146759033,96.02227020263672,2017.37890625,-7.670576095581055,5.338343620300293,5.648919677734398,-1.641348123550415,98.39128112792969,3100.85595703125,-0.09541130065917969,10.01131820678711,0.07460937500002274,-2.1273868083953857,100.0149917602539,4317.21435546875,1.8769159317016602,11.498489379882812,-8.922308349609352,-0.8918046951293945,81.72462463378906,5713.18408203125,18.419130325317383,13.583976745605469,-14.073950195312477,-0.652045726776123,1.9068704843521118,7377.0205078125,27.85428237915039,15.317375183105469,-22.795751953124977,-0.01809096336364746,3.1809427738189697,9450.6162109375,37.35599136352539,17.367271423339844,-29.738546752929665,0.2751244306564331,2.915421962738037
2017-10-25 09:00:00,33.6,135.75,180.7423858642578,-0.34439754486083984,-2.653383255004883,12.782647705078148,0.24376463890075684,82.0382308959961,393.15924072265625,-0.5633544921875,-3.370004653930664,11.626062011718773,0.3327484130859375,85.49059295654297,610.126220703125,-2.4089488983154297,-8.531274795532227,10.234674072265648,0.9302228689193726,85.91966247558594,831.880126953125,-4.757535934448242,-10.586955070495605,9.643060302734398,1.204650640487671,78.98746490478516,1059.30029296875,-5.5288848876953125,-8.574753761291504,8.873803710937523,0.9997234344482422,81.56900787353516,1531.1680908203125,-6.7627668380737305,-3.2881994247436523,6.768334960937523,0.09714627265930176,91.926513671875,2028.5467529296875,-5.85665225982666,3.033193588256836,5.313134765625023,-1.0162041187286377,96.29132843017578,3111.3125,1.1754817962646484,8.317609786987305,-0.16470947265622726,-1.4594521522521973,99.4255142211914,4326.9072265625,1.4082746505737305,10.58707046508789,-8.918066406249977,-0.5670549869537354,87.24552154541016,5725.6357421875,15.181893348693848,5.85798454284668,-13.757849121093727,-0.2748270034790039,1.6546177864074707,7388.47802734375,22.488924026489258,7.471612930297852,-23.19249572753904,0.019419431686401367,3.576555013656616,9464.9765625,31.064685821533203,10.482295989990234,-29.254187011718727,0.11310601234436035,3.129821300506592
2017-10-25 12:00:00,33.6,135.75,172.21322631835938,-1.3885297775268555,-1.808034896850586,14.206597900390648,0.044112563133239746,78.45684814453125,385.80438232421875,-1.7469844818115234,-2.357330322265625,13.027551269531273,0.10557663440704346,81.77565002441406,603.7203369140625,-4.229137420654297,-6.217815399169922,11.324609375000023,0.42824482917785645,82.81079864501953,826.3641357421875,-6.223201751708984,-8.333000183105469,10.603509521484398,0.5815277099609375,76.1312026977539,1054.6953125,-5.279315948486328,-7.555773735046387,10.224603271484398,0.6503307819366455,74.5283432006836,1528.837890625,-2.0348587036132812,-4.98372745513916,7.906427001953148,0.54986572265625,83.1015853881836,2027.0587158203125,-1.815445899963379,-2.217604637145996,5.220635986328148,-0.03017735481262207,92.04143524169922,3108.73046875,2.006211280822754,4.406715393066406,-0.10260620117185226,-0.8290185928344727,99.41670227050781,4326.59228515625,3.217611312866211,6.55681037902832,-7.641516113281227,-0.05789017677307129,63.060752868652344,5729.916015625,11.410594940185547,-3.924470901489258,-13.621191406249977,0.0596623420715332,1.881000280380249,7392.3310546875,19.553264617919922,-0.45783424377441406,-23.153845214843727,0.1802382469177246,3.29801082611084,9471.5830078125,28.337480545043945,3.65155029296875,-29.19750061035154,0.023700714111328125,2.9886913299560547
2017-10-25 15:00:00,33.6,135.75,167.91433715820312,-1.1508731842041016,-1.1509284973144531,16.315332031250023,0.11816632747650146,64.66202545166016,382.9725646972656,-1.5059070587158203,-1.5642318725585938,15.102807617187523,0.1490553617477417,67.73780822753906,602.26318359375,-3.213024139404297,-4.421165466308594,12.956353759765648,0.3076585531234741,72.98886108398438,825.8182373046875,-4.603967666625977,-6.1151123046875,11.192987060546898,0.25652801990509033,73.9452133178711,1054.4150390625,-6.172281265258789,-6.836027145385742,10.605584716796898,0.0707545280456543,66.27535247802734,1529.946533203125,-2.143357276916504,-5.701616287231445,9.541345214843773,0.09618449211120605,53.2296028137207,2030.5386962890625,1.7318706512451172,-5.837261199951172,6.666314697265648,0.2551654577255249,53.88800811767578,3113.41845703125,3.122879981994629,1.3707027435302734,-0.11920776367185226,0.10939598083496094,96.27249145507812,4334.138671875,4.179983139038086,-7.003104209899902,-5.102667236328102,0.2961311340332031,3.1864638328552246,5745.62158203125,9.033319473266602,-12.305471420288086,-12.826513671874977,0.35468435287475586,2.531748056411743,7413.94140625,13.895339012145996,-12.75771713256836,-22.553244018554665,0.42038702964782715,2.4877872467041016,9490.4404296875,24.661291122436523,-5.426736831665039,-30.26238098144529,0.14110982418060303,2.67315411567688
2017-10-25 18:00:00,33.6,135.75,176.86448669433594,0.10413360595703125,-1.6578369140625,14.319970703125023,0.4311821460723877,69.41414642333984,390.3945007324219,-0.11723518371582031,-2.1886749267578125,13.327325439453148,0.47410130500793457,71.37088775634766,608.8483276367188,-1.4778156280517578,-6.707269668579102,12.567864990234398,0.8156638145446777,68.66133880615234,832.3414306640625,-3.343158721923828,-8.315176010131836,11.907800292968773,0.7297335863113403,52.97845458984375,1061.3394775390625,-4.514432907104492,-6.572723388671875,11.455163574218773,0.38401710987091064,36.89373016357422,1536.94287109375,-3.700002670288086,-3.8460607528686523,9.772912597656273,0.06729590892791748,29.40129852294922,2037.9910888671875,-0.30304431915283203,-4.321659088134766,7.651300048828148,0.10157513618469238,23.5139217376709,3123.094970703125,1.2018547058105469,-4.597911834716797,1.2591796875000227,0.3506762981414795,27.279560089111328,4352.30078125,1.8671598434448242,-13.65937328338623,-3.4606994628906023,0.46216249465942383,3.560276746749878,5770.53955078125,6.670647621154785,-16.460065841674805,-10.997198486328102,0.6472105979919434,1.5525846481323242,7453.33203125,7.797231674194336,-22.38984489440918,-21.011755371093727,0.64341139793396,2.9538352489471436,9517.8466796875,22.874488830566406,-11.63070297241211,-32.632162475585915,0.2244499921798706,5.267441749572754
2017-10-25 21:00:00,33.6,135.75,179.5988311767578,-0.0434417724609375,-2.1008739471435547,12.519494628906273,0.4709182381629944,75.46297454833984,391.76043701171875,-0.4122028350830078,-2.6999053955078125,11.541223144531273,0.5225876569747925,77.65855407714844,609.185791015625,-4.0182037353515625,-6.809947967529297,12.414331054687523,0.7779546976089478,56.31306076049805,833.121826171875,-6.478982925415039,-4.665435791015625,13.120507812500023,0.37558305263519287,30.154661178588867,1062.582763671875,-6.542169570922852,-2.671389579772949,11.777917480468773,0.12346291542053223,31.895370483398438,1538.313720703125,-3.498894691467285,-1.990178108215332,9.882775878906273,0.15723609924316406,27.868701934814453,2039.5457763671875,-1.9126462936401367,-3.422987937927246,8.016259765625023,0.15602624416351318,12.601627349853516,3129.04150390625,-3.686819076538086,-10.3377046585083,3.3888793945312727,0.2581191062927246,1.4230446815490723,4364.3603515625,1.8506107330322266,-12.147787094116211,-2.2873596191406023,0.38726067543029785,2.9602644443511963,5794.552734375,5.8142595291137695,-14.922567367553711,-8.350744628906227,0.46639323234558105,2.2176222801208496,7484.0927734375,8.83446216583252,-16.028837203979492,-21.033270263671852,0.338712215423584,8.611684799194336,9543.4482421875,20.599689483642578,-12.472625732421875,-34.40866699218748,0.14388489723205566,9.134824752807617
