2017-10-22 10:00:00,33.6,135.75,99913.0703125,95225.0625,-3.217723846435547,-4.927463531494141,15.894586181640648,89.32174682617188,52.5390625,85.205078125,100.0,100.0,2.859375
2017-10-22 11:00:00,33.6,135.75,99751.46875,95079.59375,-3.759918212890625,-3.6396408081054688,16.431878662109398,90.82503509521484,58.69140625,82.080078125,100.0,100.0,5.3125
2017-10-22 12:00:00,33.6,135.75,99540.171875,94882.9921875,-3.294902801513672,-3.7696914672851562,16.559167480468773,92.51163482666016,61.03515625,85.302734375,99.560546875,99.90234375,7.78125
2017-10-22 13:00:00,33.6,135.75,99361.578125,94712.625,-3.047771453857422,-4.003452301025391,16.700036621093773,94.08808898925781,70.947265625,100.0,96.923828125,100.0,15.0
2017-10-22 14:00:00,33.6,135.75,99185.25,94540.4140625,-2.720062255859375,-4.331703186035156,16.310235595703148,94.11183166503906,79.345703125,98.291015625,100.0,100.0,22.375
2017-10-22 15:00:00,33.6,135.75,99049.8515625,94409.859375,-1.6770286560058594,-4.419544219970703,16.440789794921898,94.6769027709961,88.232421875,100.0,100.0,100.0,35.8125
2017-10-22 16:00:00,33.6,135.75,98883.9453125,94260.0703125,-1.3220634460449219,-5.2289886474609375,16.730004882812523,94.75059509277344,94.04296875,100.0,100.0,100.0,52.125
2017-10-22 17:00:00,33.6,135.75,98593.296875,93992.3515625,-1.6238365173339844,-5.6928863525390625,17.386895751953148,93.93557739257812,97.94921875,100.0,100.0,100.0,67.4375
2017-10-22 18:00:00,33.6,135.75,98334.9140625,93757.890625,-2.0650901794433594,-5.532657623291016,18.236138916015648,93.34230041503906,100.0,100.0,100.0,100.0,90.75
2017-10-22 19:00:00,33.6,135.75,98084.625,93538.21875,-2.6756553649902344,-5.456401824951172,19.272454833984398,94.10491943359375,99.072265625,100.0,100.0,100.0,114.25
2017-10-22 20:00:00,33.6,135.75,97656.234375,93153.390625,-3.2825469970703125,-6.404827117919922,20.529870605468773,95.31103515625,97.900390625,100.0,100.0,100.0,137.75
2017-10-22 21:00:00,33.6,135.75,97131.609375,92669.3515625,-4.458889007568359,-6.9475860595703125,21.470666503906273,95.1847915649414,99.658203125,100.0,100.0,100.0,163.5
2017-10-22 22:00:00,33.6,135.75,96568.3125,92135.8671875,-3.4495162963867188,-8.214492797851562,21.764031982421898,95.26351165771484,99.90234375,100.0,100.0,100.0,189.375
2017-10-22 23:00:00,33.6,135.75,96063.8984375,91638.4375,0.8405532836914062,-9.454483032226562,20.915734863281273,93.98780822753906,100.0,100.0,100.0,100.0,218.625
2017-10-23 00:00:00,33.6,135.75,95766.859375,91305.9296875,8.97000503540039,-9.750770568847656,18.082482910156273,90.2209243774414,91.69921875,100.0,100.0,100.0,244.5
2017-10-23 01:00:00,33.6,135.75,95975.8046875,91460.8203125,12.79189682006836,-7.879217147827148,15.184381103515648,89.28539276123047,32.6171875,94.970703125,100.0,100.0,255.375
2017-10-23 02:00:00,33.6,135.75,96544.0625,92002.40625,12.264976501464844,-5.786689758300781,15.330743408203148,86.51519012451172,43.798828125,23.14453125,24.8046875,63.4765625,255.875
2017-10-23 03:00:00,33.6,135.75,97144.4453125,92562.3203125,10.126680374145508,-7.365198135375977,14.855126953125023,81.0123291015625,30.224609375,38.427734375,50.78125,68.5546875,255.875
2017-10-23 04:00:00,33.6,135.75,97543.109375,92929.4765625,9.579919815063477,-6.821994781494141,14.356347656250023,76.90528869628906,14.74609375,54.98046875,20.8984375,60.9375,255.875
2017-10-23 05:00:00,33.6,135.75,98328.453125,93672.6640625,9.40739631652832,-3.056119918823242,13.857507324218773,75.52896118164062,54.98046875,11.1328125,0.0,55.322265625,255.875
2017-10-23 06:00:00,33.6,135.75,98848.421875,94158.3359375,7.573314666748047,-2.3551559448242188,13.367944335937523,77.27166748046875,45.751953125,17.1875,0.0,45.751953125,256.0
2017-10-23 07:00:00,33.6,135.75,99218.5625,94505.5546875,6.702175140380859,-2.008565902709961,13.007104492187523,79.3354721069336,35.693359375,16.11328125,0.0,35.693359375,256.0
2017-10-23 08:00:00,33.6,135.75,99544.9765625,94813.390625,6.069818496704102,-2.0925979614257812,12.909173583984398,78.333740234375,31.0546875,7.51953125,0.0,31.0546875,256.0
2017-10-23 09:00:00,33.6,135.75,99796.328125,95050.375,5.636531829833984,-2.64215087890625,13.005090332031273,75.76301574707031,21.044921875,0.390625,0.0,21.044921875,256.125
2017-10-23 10:00:00,33.6,135.75,99960.78125,95212.265625,5.03358268737793,-3.100820541381836,13.407739257812523,72.213134765625,12.40234375,0.0,0.0,12.40234375,256.125
2017-10-23 11:00:00,33.6,135.75,100107.9453125,95357.5625,4.5128326416015625,-2.812002182006836,13.875543212890648,69.65290069580078,14.16015625,0.0,0.0,14.16015625,256.125
2017-10-23 12:00:00,33.6,135.75,100242.0,95487.3203125,4.137546539306641,-2.778524398803711,14.253869628906273,67.47456359863281,19.580078125,0.0,0.0,19.580078125,256.125
2017-10-23 13:00:00,33.6,135.75,100352.5078125,95596.203125,3.8605575561523438,-2.8336429595947266,14.298150634765648,66.336669921875,18.359375,0.0,0.0,18.359375,256.125
2017-10-23 14:00:00,33.6,135.75,100469.1640625,95707.1015625,3.6622867584228516,-2.9234447479248047,14.176171875000023,65.4701156616211,6.396484375,0.0,0.0,6.396484375,256.125
2017-10-23 15:00:00,33.6,135.75,100614.46875,95839.2734375,3.4632577896118164,-3.184000015258789,13.837365722656273,65.38670349121094,1.123046875,0.0,0.0,1.123046875,256.125
2017-10-23 16:00:00,33.6,135.75,100742.1015625,95952.671875,3.302539825439453,-3.239889144897461,13.018090820312523,67.00773620605469,0.0,0.0,0.0,0.0,256.125
2017-10-23 17:00:00,33.6,135.75,100867.8203125,96052.7890625,3.014801025390625,-3.0319480895996094,11.933160400390648,69.84794616699219,0.0,0.0,0.0,0.0,256.125
2017-10-23 18:00:00,33.6,135.75,101002.1171875,96172.140625,2.6819515228271484,-2.804159164428711,11.194360351562523,71.73802185058594,0.0,0.0,0.0,0.0,256.125
2017-10-23 19:00:00,33.6,135.75,101122.5625,96277.9765625,2.3789520263671875,-2.5753822326660156,10.765069580078148,72.6058120727539,0.0,0.0,0.0,0.0,256.125
2017-10-23 20:00:00,33.6,135.75,101235.1328125,96380.703125,2.071030616760254,-2.402402877807617,10.414392089843773,73.27799987792969,0.0,0.0,0.0,0.0,256.125
2017-10-23 21:00:00,33.6,135.75,101334.4609375,96472.7109375,1.753077507019043,-2.1449031829833984,10.064385986328148,74.01315307617188,0.0,0.0,14.35546875,14.35546875,256.125
2017-10-23 22:00:00,33.6,135.75,101412.3046875,96541.7890625,1.4314584732055664,-2.0428810119628906,9.781762695312523,74.84437561035156,0.0,0.0,14.501953125,14.501953125,256.125
2017-10-23 23:00:00,33.6,135.75,101487.2890625,96605.1875,1.0567073822021484,-1.80938720703125,9.511529541015648,75.58550262451172,0.0,0.0,26.66015625,26.66015625,256.125
2017-10-24 00:00:00,33.6,135.75,101572.3359375,96685.453125,0.8192005157470703,-1.5053863525390625,9.164147949218773,76.90816497802734,0.0,0.0,35.4248046875,35.400390625,256.125
2017-10-24 01:00:00,33.6,135.75,101647.1796875,96752.0546875,0.693720817565918,-1.4642658233642578,8.874536132812523,78.57665252685547,0.0,0.0,45.3857421875,45.41015625,256.125
2017-10-24 02:00:00,33.6,135.75,101694.9921875,96791.703125,0.68865966796875,-1.6834239959716797,8.800469970703148,78.67447662353516,0.0,0.0,44.921875,44.921875,256.125
2017-10-24 03:00:00,33.6,135.75,101721.2734375,96820.390625,0.6745119094848633,-2.0605907440185547,8.877282714843773,77.86185455322266,0.0,0.0,41.9189453125,41.943359375,256.125
2017-10-24 04:00:00,33.6,135.75,101744.46875,96838.9296875,0.6874828338623047,-2.3886547088623047,8.812799072265648,77.93428802490234,0.0,0.0,31.8115234375,31.787109375,256.125
2017-10-24 05:00:00,33.6,135.75,101803.28125,96893.0078125,0.7227239608764648,-2.568492889404297,8.882440185546898,77.00109100341797,0.0,0.0,38.3056640625,38.28125,256.125
2017-10-24 06:00:00,33.6,135.75,101874.3984375,96961.9453125,0.6355018615722656,-2.539252281188965,8.930169677734398,76.15219116210938,0.0,0.0,40.4541015625,40.478515625,256.125
2017-10-24 07:00:00,33.6,135.75,101952.546875,97043.5078125,0.3296928405761719,-2.202530860900879,9.459741210937523,73.15913391113281,0.0,0.0,42.724609375,42.724609375,256.125
2017-10-24 08:00:00,33.6,135.75,102016.8203125,97134.0,-0.18209457397460938,-1.4401912689208984,11.495385742187523,63.59370803833008,0.0,0.0,44.189453125,44.189453125,256.125
2017-10-24 09:00:00,33.6,135.75,102041.5234375,97195.8046875,-0.7722148895263672,-0.3881397247314453,14.069268798828148,50.21199035644531,0.0,0.0,52.783203125,52.783203125,256.125
2017-10-24 10:00:00,33.6,135.75,102030.90625,97215.7578125,-1.2926959991455078,0.5280351638793945,15.973168945312523,37.140869140625,0.0,0.927734375,57.2998046875,57.32421875,256.125
2017-10-24 11:00:00,33.6,135.75,101990.3125,97193.9453125,-1.3688392639160156,0.9926977157592773,17.052301025390648,32.328880310058594,0.0,7.861328125,55.517578125,55.517578125,256.125
2017-10-24 12:00:00,33.6,135.75,101942.2578125,97155.6953125,-1.3253850936889648,1.1859149932861328,17.684869384765648,33.07666778564453,0.0,16.796875,54.58984375,54.58984375,256.125
2017-10-24 13:00:00,33.6,135.75,101901.7265625,97123.2265625,-1.3847599029541016,1.2560005187988281,17.886743164062523,36.80402755737305,0.0,23.095703125,52.197265625,52.197265625,256.125
2017-10-24 14:00:00,33.6,135.75,101878.9453125,97103.9921875,-1.4500770568847656,1.0857477188110352,17.690087890625023,44.0655403137207,0.0,26.806640625,52.1484375,52.1484375,256.125
2017-10-24 15:00:00,33.6,135.75,101904.09375,97126.015625,-1.4693717956542969,0.7027788162231445,17.173089599609398,53.48714828491211,27.490234375,40.576171875,50.439453125,63.427734375,256.125
2017-10-24 16:00:00,33.6,135.75,101948.296875,97155.875,-1.287001609802246,0.17461109161376953,16.351434326171898,63.35218811035156,44.140625,59.130859375,33.837890625,68.65234375,256.125
2017-10-24 17:00:00,33.6,135.75,101988.609375,97178.796875,-0.8335418701171875,-0.49808216094970703,14.680017089843773,78.70668029785156,46.826171875,64.697265625,5.224609375,67.822265625,256.125
2017-10-24 18:00:00,33.6,135.75,102041.875,97206.140625,-0.10399341583251953,-1.1372146606445312,13.263665771484398,90.96568298339844,48.388671875,62.939453125,0.0,68.896484375,256.125
2017-10-24 19:00:00,33.6,135.75,102079.171875,97240.2109375,-0.00414276123046875,-1.6226377487182617,13.155572509765648,89.62150573730469,62.744140625,69.04296875,0.0,78.564453125,256.25
2017-10-24 20:00:00,33.6,135.75,102082.0390625,97238.3125,0.10226249694824219,-1.8924779891967773,12.998712158203148,91.30120849609375,74.169921875,86.181640625,0.0,91.064453125,256.5
2017-10-24 21:00:00,33.6,135.75,102053.7890625,97209.046875,0.1386566162109375,-1.9204378128051758,12.964685058593773,94.6053237915039,86.572265625,96.19140625,0.0,97.36328125,257.75
2017-10-24 22:00:00,33.6,135.75,102005.328125,97168.09375,0.05850982666015625,-1.7598047256469727,13.228448486328148,96.12923431396484,93.896484375,97.509765625,0.0,98.92578125,260.625
2017-10-24 23:00:00,33.6,135.75,101945.453125,97120.9453125,-0.09535789489746094,-1.4973688125610352,13.600213623046898,96.95632934570312,97.314453125,99.560546875,0.0,99.755859375,264.875
2017-10-25 00:00:00,33.6,135.75,101901.5859375,97080.1953125,-0.17447376251220703,-1.3213062286376953,13.863824462890648,97.13556671142578,97.4609375,99.658203125,0.0,99.90234375,269.875
2017-10-25 01:00:00,33.6,135.75,101887.7890625,97069.40625,-0.06557178497314453,-1.572615623474121,13.860833740234398,97.03131103515625,97.36328125,99.21875,1.171875,99.609375,274.625
2017-10-25 02:00:00,33.6,135.75,101886.765625,97062.6953125,0.07734966278076172,-2.2885589599609375,13.555383300781273,96.66658020019531,98.046875,98.92578125,1.26953125,99.755859375,279.0
2017-10-25 03:00:00,33.6,135.75,101905.625,97062.0703125,0.10057830810546875,-3.1946592330932617,12.770043945312523,94.71768188476562,92.431640625,99.560546875,0.0,99.853515625,283.375
2017-10-25 04:00:00,33.6,135.75,101940.515625,97078.75,0.18877124786376953,-3.567469596862793,11.653863525390648,91.89578247070312,76.025390625,99.853515625,0.0,99.90234375,287.25
2017-10-25 05:00:00,33.6,135.75,101990.3984375,97112.4375,0.24167728424072266,-3.364938735961914,10.998925781250023,91.07333374023438,62.158203125,99.70703125,0.0,99.70703125,289.875
2017-10-25 06:00:00,33.6,135.75,102036.1953125,97156.796875,0.1766347885131836,-3.179009437561035,10.935388183593773,90.97240447998047,54.150390625,96.728515625,0.0,96.728515625,291.75
2017-10-25 07:00:00,33.6,135.75,102085.390625,97204.578125,0.048110008239746094,-3.0891666412353516,11.046441650390648,90.3365707397461,49.70703125,95.01953125,0.0,95.01953125,293.125
2017-10-25 08:00:00,33.6,135.75,102141.96875,97265.4609375,-0.126129150390625,-3.059422492980957,11.256433105468773,89.5157699584961,45.01953125,89.84375,0.0,89.84375,294.25
2017-10-25 09:00:00,33.6,135.75,102169.2578125,97293.3203125,-0.3835182189941406,-2.981576919555664,11.554742431640648,88.62706756591797,40.966796875,88.0859375,0.0,88.818359375,295.0
2017-10-25 10:00:00,33.6,135.75,102151.890625,97282.7734375,-0.7708349227905273,-2.7482471466064453,11.920556640625023,87.5356674194336,32.421875,89.2578125,0.0,89.306640625,295.625
2017-10-25 11:00:00,33.6,135.75,102107.421875,97249.9765625,-1.2355003356933594,-2.3597850799560547,12.492791748046898,86.5772933959961,26.611328125,92.87109375,0.0,93.75,296.0
2017-10-25 12:00:00,33.6,135.75,102055.9921875,97210.75,-1.5507898330688477,-2.0072479248046875,13.077386474609398,84.75413513183594,37.646484375,86.62109375,0.0,91.015625,296.25
2017-10-25 13:00:00,33.6,135.75,102008.8203125,97174.0,-1.7177047729492188,-1.6978282928466797,13.802148437500023,80.40674591064453,7.6171875,79.296875,0.0,80.56640625,296.375
2017-10-25 14:00:00,33.6,135.75,101977.890625,97162.7421875,-1.6440277099609375,-1.4398574829101562,14.804498291015648,71.82881164550781,0.0,69.873046875,0.0,69.873046875,296.375
2017-10-25 15:00:00,33.6,135.75,101989.46875,97181.1640625,-1.2736854553222656,-1.268585205078125,15.337518310546898,68.02657318115234,0.0,59.814453125,0.0,59.814453125,296.375
2017-10-25 16:00:00,33.6,135.75,102027.046875,97217.9140625,-0.7747831344604492,-1.3449211120605469,15.339318847656273,66.46510314941406,0.0,42.333984375,0.0,42.333984375,296.375
2017-10-25 17:00:00,33.6,135.75,102061.875,97236.5,-0.33487701416015625,-1.7205610275268555,14.173516845703148,69.85503387451172,0.0,6.8359375,0.0,6.8359375,296.375
2017-10-25 18:00:00,33.6,135.75,102111.3125,97258.15625,0.12013721466064453,-1.8939142227172852,12.782067871093773,75.4649658203125,0.0,0.244140625,0.0,0.244140625,296.375
2017-10-25 19:00:00,33.6,135.75,102151.1484375,97284.90625,0.054775238037109375,-2.1889257431030273,12.094262695312523,77.715576171875,0.0,0.0,0.0,0.0,296.375
2017-10-25 20:00:00,33.6,135.75,102157.546875,97283.6328125,-0.06671810150146484,-2.373910903930664,11.569573974609398,79.83092498779297,0.0,0.0,0.0,0.0,296.375
2017-10-25 21:00:00,33.6,135.75,102158.5234375,97275.9296875,-0.05163860321044922,-2.376596450805664,11.098352050781273,81.2408447265625,0.0,0.0,0.0,0.0,296.375
